
  0%|                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.9220, device='cuda:0') 117.0625 119.875
tensor(1.2803, device='cuda:0') 115.4375 117.6875
tensor(1.3018, device='cuda:0') 115.4375 117.625
tensor(1.3094, device='cuda:0') 115.375 117.5625
tensor(1.3197, device='cuda:0') 115.375 117.5625
tensor(1.3335, device='cuda:0') 115.375 117.5625
tensor(1.3466, device='cuda:0') 115.375 117.5625
tensor(1.3636, device='cuda:0') 115.375 117.5
tensor(1.3762, device='cuda:0') 115.3125 117.5
tensor(1.3841, device='cuda:0') 115.3125 117.5
tensor(1.4033, device='cuda:0') 115.3125 117.5
tensor(1.4137, device='cuda:0') 115.3125 117.4375
tensor(1.4367, device='cuda:0') 115.3125 117.4375
tensor(1.4421, device='cuda:0') 115.3125 117.4375
tensor(1.4525, device='cuda:0') 115.25 117.4375
tensor(1.4699, device='cuda:0') 115.25 117.4375
tensor(1.4819, device='cuda:0') 115.25 117.4375
tensor(1.4941, device='cuda:0') 115.25 117.4375
tensor(1.5033, device='cuda:0') 115.25 117.4375
tensor(1.5187, device='cuda:0') 115.25 117.375
tensor(1.5273, device='cuda:0') 115.25 117.375
tensor(1.5460, device='cuda:0') 115.1875 117.375
tensor(1.5483, device='cuda:0') 115.1875 117.375
tensor(1.5717, device='cuda:0') 115.1875 117.375
tensor(1.5721, device='cuda:0') 115.1875 117.375
tensor(1.5823, device='cuda:0') 115.1875 117.375
tensor(1.5831, device='cuda:0') 115.1875 117.3125
tensor(1.6046, device='cuda:0') 115.1875 117.375
tensor(1.5986, device='cuda:0') 115.1875 117.3125
tensor(1.6157, device='cuda:0') 115.1875 117.3125
tensor(1.6117, device='cuda:0') 115.1875 117.3125
tensor(1.6221, device='cuda:0') 115.1875 117.3125
tensor(1.6252, device='cuda:0') 115.1875 117.3125
tensor(1.6338, device='cuda:0') 115.1875 117.3125
tensor(1.6198, device='cuda:0') 115.1875 117.3125
tensor(1.6348, device='cuda:0') 115.125 117.3125
tensor(1.6573, device='cuda:0') 115.125 117.3125
tensor(1.6469, device='cuda:0') 115.125 117.25
tensor(1.6736, device='cuda:0') 115.125 117.3125
tensor(1.6761, device='cuda:0') 115.125 117.3125
tensor(1.6762, device='cuda:0') 115.125 117.25
tensor(1.7081, device='cuda:0') 115.125 117.3125
tensor(1.6463, device='cuda:0') 115.125 117.25
tensor(1.6756, device='cuda:0') 115.125 117.25
tensor(1.6845, device='cuda:0') 115.125 117.25
tensor(1.7023, device='cuda:0') 115.125 117.25
tensor(1.7215, device='cuda:0') 115.125 117.25
tensor(1.6812, device='cuda:0') 115.125 117.25
tensor(1.7293, device='cuda:0') 115.125 117.25
tensor(1.7060, device='cuda:0') 115.125 117.25
tensor(1.7573, device='cuda:0') 115.125 117.25
tensor(1.7232, device='cuda:0') 115.125 117.25
tensor(1.7368, device='cuda:0') 115.125 117.25
tensor(1.7411, device='cuda:0') 115.125 117.25
tensor(1.7279, device='cuda:0') 115.125 117.25
tensor(1.7796, device='cuda:0') 115.125 117.25
tensor(1.7323, device='cuda:0') 115.125 117.25
tensor(1.7641, device='cuda:0') 115.125 117.25
tensor(1.7665, device='cuda:0') 115.125 117.25
tensor(1.7539, device='cuda:0') 115.0625 117.25
tensor(1.7894, device='cuda:0') 115.0625 117.25
tensor(1.7522, device='cuda:0') 115.0625 117.25
tensor(1.6721, device='cuda:0') 115.0625 117.25
tensor(1.6743, device='cuda:0') 115.0625 117.25
tensor(1.7162, device='cuda:0') 115.0625 117.25
tensor(1.7611, device='cuda:0') 115.0625 117.25
tensor(1.7496, device='cuda:0') 115.0625 117.25
tensor(1.7645, device='cuda:0') 115.0625 117.25
tensor(1.7780, device='cuda:0') 115.0625 117.25
tensor(1.7571, device='cuda:0') 115.0625 117.25
tensor(1.7576, device='cuda:0') 115.0625 117.25
tensor(1.7359, device='cuda:0') 115.0625 117.25
tensor(1.7172, device='cuda:0') 115.0625 117.25
tensor(1.7049, device='cuda:0') 115.0625 117.25
tensor(1.6602, device='cuda:0') 115.0625 117.25
tensor(1.6882, device='cuda:0') 115.0625 117.25
tensor(1.7374, device='cuda:0') 115.0625 117.25
tensor(1.7447, device='cuda:0') 115.0625 117.25
tensor(1.6647, device='cuda:0') 115.0625 117.25
tensor(1.6597, device='cuda:0') 115.0625 117.25
tensor(1.6133, device='cuda:0') 115.0625 117.25
tensor(1.6368, device='cuda:0') 115.0625 117.25
tensor(1.5644, device='cuda:0') 115.0625 117.25
tensor(1.5772, device='cuda:0') 115.0 117.25
tensor(1.5587, device='cuda:0') 115.0 117.25
tensor(1.4493, device='cuda:0') 115.0 117.25
tensor(1.4709, device='cuda:0') 115.0 117.25
tensor(1.3941, device='cuda:0') 115.0 117.25
tensor(1.4631, device='cuda:0') 115.0 117.3125
tensor(1.5109, device='cuda:0') 115.0 117.25
tensor(1.4450, device='cuda:0') 115.0 117.25
tensor(1.4321, device='cuda:0') 115.0 117.25
tensor(1.4326, device='cuda:0') 115.0 117.25
tensor(1.4427, device='cuda:0') 115.0 117.25
tensor(1.4338, device='cuda:0') 115.0 117.25
tensor(1.4038, device='cuda:0') 115.0 117.25
tensor(1.3697, device='cuda:0') 115.0 117.25
tensor(1.3885, device='cuda:0') 115.0 117.25
tensor(1.3066, device='cuda:0') 115.0 117.25
tensor(1.2763, device='cuda:0') 115.0 117.25
tensor(1.2468, device='cuda:0') 115.0 117.25
tensor(1.2410, device='cuda:0') 115.0 117.3125
tensor(1.2860, device='cuda:0') 115.0 117.3125
tensor(1.2132, device='cuda:0') 115.0 117.3125
tensor(1.1930, device='cuda:0') 115.0 117.25
tensor(1.2193, device='cuda:0') 115.0 117.25
tensor(1.1948, device='cuda:0') 115.0 117.3125
tensor(1.0864, device='cuda:0') 115.0 117.3125
tensor(1.1151, device='cuda:0') 115.0 117.3125
tensor(1.0433, device='cuda:0') 114.9375 117.25
tensor(1.0613, device='cuda:0') 114.9375 117.3125
tensor(1.0108, device='cuda:0') 114.9375 117.25
tensor(1.0565, device='cuda:0') 114.9375 117.3125
tensor(1.0280, device='cuda:0') 114.9375 117.25
tensor(0.9155, device='cuda:0') 114.9375 117.25
tensor(0.8824, device='cuda:0') 114.9375 117.25
tensor(0.9417, device='cuda:0') 114.9375 117.25
tensor(0.8444, device='cuda:0') 114.9375 117.3125
tensor(0.8125, device='cuda:0') 114.9375 117.25
tensor(0.8089, device='cuda:0') 114.9375 117.25
tensor(0.7080, device='cuda:0') 114.9375 117.25
tensor(0.7729, device='cuda:0') 114.9375 117.25
tensor(0.7305, device='cuda:0') 114.9375 117.25
tensor(0.7586, device='cuda:0') 114.9375 117.25
tensor(0.7489, device='cuda:0') 114.9375 117.25
tensor(0.6662, device='cuda:0') 114.9375 117.25
tensor(0.6828, device='cuda:0') 114.9375 117.25
tensor(0.6452, device='cuda:0') 114.9375 117.25
tensor(0.5832, device='cuda:0') 114.9375 117.3125
tensor(0.5765, device='cuda:0') 114.9375 117.25
tensor(0.5838, device='cuda:0') 114.9375 117.25
tensor(0.5138, device='cuda:0') 114.9375 117.25
tensor(0.4768, device='cuda:0') 114.9375 117.25
tensor(0.5518, device='cuda:0') 114.9375 117.25
tensor(0.5048, device='cuda:0') 114.9375 117.25
tensor(0.4778, device='cuda:0') 114.9375 117.25
tensor(0.4887, device='cuda:0') 114.9375 117.25
tensor(0.4604, device='cuda:0') 114.9375 117.25
tensor(0.4439, device='cuda:0') 114.9375 117.25
tensor(0.4250, device='cuda:0') 114.9375 117.25
tensor(0.3754, device='cuda:0') 114.9375 117.25
tensor(0.3961, device='cuda:0') 114.9375 117.25
tensor(0.2883, device='cuda:0') 114.9375 117.25
tensor(0.2986, device='cuda:0') 114.9375 117.25
tensor(0.3096, device='cuda:0') 114.9375 117.25
tensor(0.2135, device='cuda:0') 114.9375 117.25
tensor(0.2231, device='cuda:0') 114.9375 117.25
tensor(0.2291, device='cuda:0') 114.9375 117.25
tensor(0.2087, device='cuda:0') 114.9375 117.25
tensor(0.2211, device='cuda:0') 114.9375 117.25
tensor(0.1915, device='cuda:0') 114.9375 117.25
tensor(0.1580, device='cuda:0') 114.9375 117.25
tensor(0.1503, device='cuda:0') 114.9375 117.25
tensor(0.0872, device='cuda:0') 114.9375 117.25
tensor(0.0889, device='cuda:0') 114.9375 117.25
tensor(0.1415, device='cuda:0') 114.9375 117.25
tensor(0.1164, device='cuda:0') 114.9375 117.25
tensor(0.0629, device='cuda:0') 114.9375 117.25
tensor(0.0459, device='cuda:0') 114.9375 117.25
tensor(0.0690, device='cuda:0') 114.9375 117.25
tensor(0.0681, device='cuda:0') 114.9375 117.25
tensor(0.0282, device='cuda:0') 114.9375 117.25
tensor(0.0407, device='cuda:0') 114.9375 117.25
tensor(0.0300, device='cuda:0') 114.9375 117.25
tensor(0.0282, device='cuda:0') 114.9375 117.25
tensor(0.0240, device='cuda:0') 114.9375 117.25
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:07<00:00, 67.98s/it]
