2024-05-13 17:11:44,973 INFO    StreamThr :1268131 [internal.py:wandb_internal():86] W&B internal server running at pid: 1268131, started at: 2024-05-13 17:11:44.972924
2024-05-13 17:11:45,591 DEBUG   HandlerThread:1268131 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'python': '3.10.11', 'heartbeatAt': '2024-05-13T08:11:45.580192', 'startedAt': '2024-05-13T08:11:44.961757', 'docker': None, 'cuda': None, 'args': ('--run_name', 'adam_float_20steps', '--start', '0', '--end', '1', '--decoder_inv_steps', '20', '--decoder_lr', '0.01', '--decoder_adam', 'True', '--inversion_type', 'new_alg', '--with_tracking', '--use_float'), 'state': 'running', 'program': '/home/icl2/khlee/InstaFlow/code/main_new_algorithm.py', 'codePath': 'code/main_new_algorithm.py', 'git': {'remote': 'https://github.com/khlee0192/InstaFlow.git', 'commit': 'b2acd2840da4828ebc95f7c30bb16daf65c900f4'}, 'email': 'khlee0192@gmail.com', 'root': '/home/icl2/khlee/InstaFlow', 'host': 'icl2-XPS-8950', 'username': 'icl2', 'executable': '/home/icl2/anaconda3/bin/python', 'cpu_count': 12, 'cpu_count_logical': 20, 'cpu_freq': {'current': 3621.97065, 'min': 800.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 4039.413, 'min': 800.0, 'max': 5000.0}, {'current': 3600.0, 'min': 800.0, 'max': 5000.0}, {'current': 3600.0, 'min': 800.0, 'max': 5000.0}, {'current': 3600.0, 'min': 800.0, 'max': 5000.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 4900.0}, {'current': 3600.0, 'min': 800.0, 'max': 3800.0}, {'current': 2622.802, 'min': 800.0, 'max': 3800.0}, {'current': 3600.0, 'min': 800.0, 'max': 3800.0}, {'current': 3600.0, 'min': 800.0, 'max': 3800.0}], 'disk': {'total': 456.8200225830078, 'used': 316.4930419921875}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 15.34354019165039}}
2024-05-13 17:11:45,592 INFO    HandlerThread:1268131 [system_monitor.py:probe():211] Finished collecting system info
2024-05-13 17:11:45,592 INFO    HandlerThread:1268131 [system_monitor.py:probe():214] Publishing system info
2024-05-13 17:11:45,592 DEBUG   HandlerThread:1268131 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-05-13 17:11:45,592 DEBUG   HandlerThread:1268131 [system_info.py:_save_pip():67] Saving pip packages done
2024-05-13 17:11:45,592 DEBUG   HandlerThread:1268131 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-05-13 17:11:46,453 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_created():272] file/dir created: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/conda-environment.yaml
2024-05-13 17:11:46,453 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_created():272] file/dir created: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/wandb-summary.json
2024-05-13 17:11:46,453 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_created():272] file/dir created: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/requirements.txt
2024-05-13 17:11:49,419 DEBUG   HandlerThread:1268131 [system_info.py:_save_conda():86] Saving conda packages done
2024-05-13 17:11:49,420 INFO    HandlerThread:1268131 [system_monitor.py:probe():216] Finished publishing system info
2024-05-13 17:11:49,422 DEBUG   SenderThread:1268131 [sender.py:send():369] send: files
2024-05-13 17:11:49,422 INFO    SenderThread:1268131 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2024-05-13 17:11:49,424 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: stop_status
2024-05-13 17:11:49,425 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: stop_status
2024-05-13 17:11:49,453 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/conda-environment.yaml
2024-05-13 17:11:49,454 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_created():272] file/dir created: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/wandb-metadata.json
2024-05-13 17:11:49,732 DEBUG   SenderThread:1268131 [sender.py:send():369] send: telemetry
2024-05-13 17:11:49,732 DEBUG   SenderThread:1268131 [sender.py:send():369] send: config
2024-05-13 17:11:49,980 INFO    wandb-upload_0:1268131 [upload_job.py:push():133] Uploaded file /tmp/tmpm738fcciwandb/tys8e14h-wandb-metadata.json
2024-05-13 17:11:50,454 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_created():272] file/dir created: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/output.log
2024-05-13 17:11:50,795 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: status_report
2024-05-13 17:11:52,454 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/output.log
2024-05-13 17:11:54,019 DEBUG   SenderThread:1268131 [sender.py:send():369] send: exit
2024-05-13 17:11:54,019 INFO    SenderThread:1268131 [sender.py:send_exit():574] handling exit code: 1
2024-05-13 17:11:54,020 INFO    SenderThread:1268131 [sender.py:send_exit():576] handling runtime: 8
2024-05-13 17:11:54,020 INFO    SenderThread:1268131 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2024-05-13 17:11:54,020 INFO    SenderThread:1268131 [sender.py:send_exit():582] send defer
2024-05-13 17:11:54,021 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:54,021 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 0
2024-05-13 17:11:54,021 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:54,021 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 0
2024-05-13 17:11:54,021 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 1
2024-05-13 17:11:54,021 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:54,021 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 1
2024-05-13 17:11:54,021 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:54,021 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 1
2024-05-13 17:11:54,021 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 2
2024-05-13 17:11:54,021 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:54,021 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 2
2024-05-13 17:11:54,021 INFO    HandlerThread:1268131 [system_monitor.py:finish():190] Stopping system monitor
2024-05-13 17:11:54,021 DEBUG   SystemMonitor:1268131 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-05-13 17:11:54,021 INFO    HandlerThread:1268131 [interfaces.py:finish():202] Joined cpu monitor
2024-05-13 17:11:54,021 DEBUG   SystemMonitor:1268131 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-05-13 17:11:54,021 INFO    HandlerThread:1268131 [interfaces.py:finish():202] Joined disk monitor
2024-05-13 17:11:54,021 DEBUG   SystemMonitor:1268131 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-05-13 17:11:54,050 INFO    HandlerThread:1268131 [interfaces.py:finish():202] Joined gpu monitor
2024-05-13 17:11:54,050 INFO    HandlerThread:1268131 [interfaces.py:finish():202] Joined memory monitor
2024-05-13 17:11:54,050 INFO    HandlerThread:1268131 [interfaces.py:finish():202] Joined network monitor
2024-05-13 17:11:54,050 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:54,050 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 2
2024-05-13 17:11:54,050 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 3
2024-05-13 17:11:54,050 DEBUG   SenderThread:1268131 [sender.py:send():369] send: stats
2024-05-13 17:11:54,051 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:54,051 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 3
2024-05-13 17:11:54,051 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:54,051 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 3
2024-05-13 17:11:54,051 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 4
2024-05-13 17:11:54,051 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:54,051 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 4
2024-05-13 17:11:54,051 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:54,051 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 4
2024-05-13 17:11:54,051 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 5
2024-05-13 17:11:54,051 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:54,051 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 5
2024-05-13 17:11:54,051 DEBUG   SenderThread:1268131 [sender.py:send():369] send: summary
2024-05-13 17:11:54,051 INFO    SenderThread:1268131 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2024-05-13 17:11:54,051 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:54,051 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 5
2024-05-13 17:11:54,051 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 6
2024-05-13 17:11:54,051 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:54,051 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 6
2024-05-13 17:11:54,051 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:54,051 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 6
2024-05-13 17:11:54,053 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: status_report
2024-05-13 17:11:54,336 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 7
2024-05-13 17:11:54,337 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:54,337 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 7
2024-05-13 17:11:54,337 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:54,337 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 7
2024-05-13 17:11:54,455 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/config.yaml
2024-05-13 17:11:54,455 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/wandb-summary.json
2024-05-13 17:11:55,020 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-13 17:11:55,743 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 8
2024-05-13 17:11:55,744 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: poll_exit
2024-05-13 17:11:55,744 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:55,744 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 8
2024-05-13 17:11:55,745 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:55,745 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 8
2024-05-13 17:11:55,745 INFO    SenderThread:1268131 [job_builder.py:build():240] Attempting to build job artifact
2024-05-13 17:11:55,745 INFO    SenderThread:1268131 [job_builder.py:build():264] is repo sourced job
2024-05-13 17:11:55,749 INFO    SenderThread:1268131 [job_builder.py:build():305] adding wandb-job metadata file
2024-05-13 17:11:55,788 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 9
2024-05-13 17:11:55,788 DEBUG   SenderThread:1268131 [sender.py:send():369] send: artifact
2024-05-13 17:11:55,788 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:55,789 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 9
2024-05-13 17:11:56,020 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-13 17:11:56,455 INFO    Thread-12 :1268131 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/output.log
2024-05-13 17:11:56,823 INFO    SenderThread:1268131 [sender.py:send_artifact():1450] sent artifact job-https___github.com_khlee0192_InstaFlow.git_code_main_new_algorithm.py - {'id': 'QXJ0aWZhY3Q6ODMzODg0MDgx', 'digest': 'c410bbc0fa5f312d4c1911844b661090', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_khlee0192_InstaFlow.git_code_main_new_algorithm.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_khlee0192_InstaFlow.git_code_main_new_algorithm.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3Mzk4OTYzOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODMzOTAwODcz', 'versionIndex': 1}}, 'version': 'v0'}
2024-05-13 17:11:56,823 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:56,823 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 9
2024-05-13 17:11:56,823 INFO    SenderThread:1268131 [dir_watcher.py:finish():359] shutting down directory watcher
2024-05-13 17:11:57,455 INFO    SenderThread:1268131 [dir_watcher.py:finish():389] scan: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files
2024-05-13 17:11:57,456 INFO    SenderThread:1268131 [dir_watcher.py:finish():403] scan save: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/config.yaml config.yaml
2024-05-13 17:11:57,456 INFO    SenderThread:1268131 [dir_watcher.py:finish():403] scan save: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/output.log output.log
2024-05-13 17:11:57,456 INFO    SenderThread:1268131 [dir_watcher.py:finish():403] scan save: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/conda-environment.yaml conda-environment.yaml
2024-05-13 17:11:57,458 INFO    SenderThread:1268131 [dir_watcher.py:finish():403] scan save: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/wandb-metadata.json wandb-metadata.json
2024-05-13 17:11:57,458 INFO    SenderThread:1268131 [dir_watcher.py:finish():403] scan save: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/wandb-summary.json wandb-summary.json
2024-05-13 17:11:57,458 INFO    SenderThread:1268131 [dir_watcher.py:finish():403] scan save: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/requirements.txt requirements.txt
2024-05-13 17:11:57,458 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 10
2024-05-13 17:11:57,458 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: poll_exit
2024-05-13 17:11:57,459 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:57,459 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 10
2024-05-13 17:11:57,460 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:57,461 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 10
2024-05-13 17:11:57,462 INFO    SenderThread:1268131 [file_pusher.py:finish():159] shutting down file pusher
2024-05-13 17:11:57,995 INFO    wandb-upload_0:1268131 [upload_job.py:push():133] Uploaded file /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/output.log
2024-05-13 17:11:58,066 INFO    wandb-upload_4:1268131 [upload_job.py:push():133] Uploaded file /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/requirements.txt
2024-05-13 17:11:58,091 INFO    wandb-upload_2:1268131 [upload_job.py:push():133] Uploaded file /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/conda-environment.yaml
2024-05-13 17:11:58,095 INFO    wandb-upload_1:1268131 [upload_job.py:push():133] Uploaded file /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/config.yaml
2024-05-13 17:11:58,105 INFO    wandb-upload_3:1268131 [upload_job.py:push():133] Uploaded file /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files/wandb-summary.json
2024-05-13 17:11:58,305 INFO    Thread-11 (_thread_body):1268131 [sender.py:transition_state():602] send defer: 11
2024-05-13 17:11:58,305 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:58,305 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 11
2024-05-13 17:11:58,306 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:58,306 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 11
2024-05-13 17:11:58,306 INFO    SenderThread:1268131 [file_pusher.py:join():164] waiting for file pusher
2024-05-13 17:11:58,306 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 12
2024-05-13 17:11:58,306 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:58,306 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 12
2024-05-13 17:11:58,306 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:58,306 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 12
2024-05-13 17:11:58,501 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 13
2024-05-13 17:11:58,502 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:58,502 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 13
2024-05-13 17:11:58,502 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:58,502 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 13
2024-05-13 17:11:58,502 INFO    SenderThread:1268131 [sender.py:transition_state():602] send defer: 14
2024-05-13 17:11:58,502 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: defer
2024-05-13 17:11:58,502 INFO    HandlerThread:1268131 [handler.py:handle_request_defer():170] handle defer: 14
2024-05-13 17:11:58,502 DEBUG   SenderThread:1268131 [sender.py:send():369] send: final
2024-05-13 17:11:58,502 DEBUG   SenderThread:1268131 [sender.py:send():369] send: footer
2024-05-13 17:11:58,502 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: defer
2024-05-13 17:11:58,502 INFO    SenderThread:1268131 [sender.py:send_request_defer():598] handle sender defer: 14
2024-05-13 17:11:58,502 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-13 17:11:58,503 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: server_info
2024-05-13 17:11:58,503 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: poll_exit
2024-05-13 17:11:58,503 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: server_info
2024-05-13 17:11:58,504 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: get_summary
2024-05-13 17:11:58,504 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: sampled_history
2024-05-13 17:11:58,694 INFO    MainThread:1268131 [wandb_run.py:_footer_history_summary_info():3464] rendering history
2024-05-13 17:11:58,694 INFO    MainThread:1268131 [wandb_run.py:_footer_history_summary_info():3496] rendering summary
2024-05-13 17:11:58,694 INFO    MainThread:1268131 [wandb_run.py:_footer_sync_info():3423] logging synced files
2024-05-13 17:11:58,695 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: shutdown
2024-05-13 17:11:58,695 INFO    HandlerThread:1268131 [handler.py:finish():854] shutting down handler
2024-05-13 17:11:59,503 INFO    WriterThread:1268131 [datastore.py:close():298] close: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/run-ue1eikgt.wandb
2024-05-13 17:11:59,694 INFO    SenderThread:1268131 [sender.py:finish():1526] shutting down sender
2024-05-13 17:11:59,694 INFO    SenderThread:1268131 [file_pusher.py:finish():159] shutting down file pusher
2024-05-13 17:11:59,694 INFO    SenderThread:1268131 [file_pusher.py:join():164] waiting for file pusher
