
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
65, NMSE : 0.007320404052734375, lr : 0.05
tensor(2.5315, device='cuda:0') tensor(0.6739, device='cuda:0')
66, NMSE : 0.007110595703125, lr : 0.05
tensor(2.5440, device='cuda:0') tensor(0.6810, device='cuda:0')
67, NMSE : 0.006916046142578125, lr : 0.05
tensor(2.6037, device='cuda:0') tensor(0.6766, device='cuda:0')
68, NMSE : 0.006725311279296875, lr : 0.05
tensor(2.6040, device='cuda:0') tensor(0.6575, device='cuda:0')
69, NMSE : 0.006557464599609375, lr : 0.05
tensor(2.5920, device='cuda:0') tensor(0.6395, device='cuda:0')
70, NMSE : 0.006404876708984375, lr : 0.05
tensor(2.5429, device='cuda:0') tensor(0.6480, device='cuda:0')
71, NMSE : 0.0062713623046875, lr : 0.05
tensor(2.5127, device='cuda:0') tensor(0.6586, device='cuda:0')
72, NMSE : 0.006134033203125, lr : 0.05
tensor(2.5607, device='cuda:0') tensor(0.6653, device='cuda:0')
73, NMSE : 0.006015777587890625, lr : 0.05
tensor(2.6058, device='cuda:0') tensor(0.6388, device='cuda:0')
74, NMSE : 0.005901336669921875, lr : 0.05
tensor(2.6050, device='cuda:0') tensor(0.5478, device='cuda:0')
75, NMSE : 0.005794525146484375, lr : 0.05
tensor(2.6190, device='cuda:0') tensor(0.5669, device='cuda:0')
76, NMSE : 0.005695343017578125, lr : 0.05
tensor(2.5690, device='cuda:0') tensor(0.6410, device='cuda:0')
77, NMSE : 0.0055999755859375, lr : 0.05
tensor(2.5910, device='cuda:0') tensor(0.6231, device='cuda:0')
78, NMSE : 0.00550079345703125, lr : 0.05
tensor(2.6956, device='cuda:0') tensor(0.4328, device='cuda:0')
79, NMSE : 0.00540924072265625, lr : 0.05
tensor(2.5606, device='cuda:0') tensor(0.6692, device='cuda:0')
80, NMSE : 0.005329132080078125, lr : 0.05
tensor(2.6287, device='cuda:0') tensor(0.6485, device='cuda:0')
81, NMSE : 0.00527191162109375, lr : 0.05
tensor(2.6268, device='cuda:0') tensor(0.6715, device='cuda:0')
82, NMSE : 0.005229949951171875, lr : 0.05
tensor(2.6275, device='cuda:0') tensor(0.6777, device='cuda:0')
83, NMSE : 0.005218505859375, lr : 0.05
tensor(2.6085, device='cuda:0') tensor(0.6551, device='cuda:0')
84, NMSE : 0.00521087646484375, lr : 0.05
tensor(2.5520, device='cuda:0') tensor(0.6611, device='cuda:0')
85, NMSE : 0.00521087646484375, lr : 0.05
tensor(2.5108, device='cuda:0') tensor(0.6504, device='cuda:0')
86, NMSE : 0.005199432373046875, lr : 0.05
tensor(2.5524, device='cuda:0') tensor(0.6637, device='cuda:0')
87, NMSE : 0.005191802978515625, lr : 0.05
tensor(2.5943, device='cuda:0') tensor(0.6727, device='cuda:0')
88, NMSE : 0.0051727294921875, lr : 0.05
tensor(2.6624, device='cuda:0') tensor(0.6314, device='cuda:0')
89, NMSE : 0.005161285400390625, lr : 0.05
tensor(2.6846, device='cuda:0') tensor(0.6434, device='cuda:0')
90, NMSE : 0.005161285400390625, lr : 0.05
tensor(2.7146, device='cuda:0') tensor(0.6570, device='cuda:0')
91, NMSE : 0.005161285400390625, lr : 0.05
tensor(2.7075, device='cuda:0') tensor(0.6469, device='cuda:0')
92, NMSE : 0.0051727294921875, lr : 0.05
tensor(2.6989, device='cuda:0') tensor(0.6598, device='cuda:0')
93, NMSE : 0.0051727294921875, lr : 0.05
tensor(2.6940, device='cuda:0') tensor(0.6798, device='cuda:0')
94, NMSE : 0.00518035888671875, lr : 0.05
tensor(2.7373, device='cuda:0') tensor(0.6587, device='cuda:0')
95, NMSE : 0.005191802978515625, lr : 0.05
tensor(2.7359, device='cuda:0') tensor(0.6649, device='cuda:0')
96, NMSE : 0.005191802978515625, lr : 0.05
tensor(2.6945, device='cuda:0') tensor(0.6473, device='cuda:0')
97, NMSE : 0.005191802978515625, lr : 0.05
tensor(2.6436, device='cuda:0') tensor(0.6651, device='cuda:0')
98, NMSE : 0.00518035888671875, lr : 0.05
tensor(2.6468, device='cuda:0') tensor(0.6892, device='cuda:0')
99, NMSE : 0.005153656005859375, lr : 0.05
tensor(2.7105, device='cuda:0') tensor(0.6813, device='cuda:0')
100, NMSE : 0.005115509033203125, lr : 0.05
tensor(2.8082, device='cuda:0') tensor(0.6607, device='cuda:0')
0 2.892578125 0.05 6.75390625
1 2.708984375 0.05 5.92578125
2 2.521484375 0.05 5.1328125
3 2.32421875 0.05 4.35546875
4 2.09765625 0.05 3.548828125
5 1.77734375 0.05 2.548828125
6 1.2802734375 0.05 1.3232421875
7 0.91357421875 0.05 0.67333984375
8 0.751953125 0.05 0.45654296875
9 0.6337890625 0.05 0.32421875
10 0.5048828125 0.05 0.2056884765625
11 0.42333984375 0.05 0.1446533203125
12 0.3681640625 0.05 0.10943603515625
13 0.329345703125 0.05 0.0875244140625
14 0.29833984375 0.05 0.0718994140625
15 0.273681640625 0.05 0.060516357421875
16 0.253173828125 0.05 0.051788330078125
17 0.2359619140625 0.05 0.04498291015625
18 0.2210693359375 0.05 0.039459228515625
19 0.2080078125 0.05 0.034942626953125
20 0.1966552734375 0.05 0.0312042236328125
21 0.186279296875 0.05 0.0280303955078125
22 0.1773681640625 0.05 0.025360107421875
23 0.169189453125 0.05 0.023101806640625
24 0.1619873046875 0.05 0.0211639404296875
25 0.1552734375 0.05 0.0194854736328125
26 0.1494140625 0.05 0.0180206298828125
27 0.1439208984375 0.05 0.0167083740234375
28 0.138916015625 0.05 0.01557159423828125
29 0.13427734375 0.05 0.0145416259765625
30 0.1298828125 0.05 0.01360321044921875
31 0.1258544921875 0.05 0.012786865234375
32 0.1219482421875 0.05 0.01200103759765625
33 0.11834716796875 0.05 0.0113067626953125
34 0.1148681640625 0.05 0.01065826416015625
35 0.1116943359375 0.05 0.01007080078125
36 0.10870361328125 0.05 0.00952911376953125
37 0.105712890625 0.05 0.0090179443359375
38 0.10296630859375 0.05 0.00856781005859375
39 0.10040283203125 0.05 0.0081329345703125
40 0.09796142578125 0.05 0.00774383544921875
41 0.0955810546875 0.05 0.0073699951171875
42 0.09332275390625 0.05 0.0070343017578125
43 0.0911865234375 0.05 0.00670623779296875
44 0.089111328125 0.05 0.006412506103515625
45 0.087158203125 0.05 0.006134033203125
46 0.0853271484375 0.05 0.0058746337890625
47 0.0836181640625 0.05 0.005641937255859375
48 0.0819091796875 0.05 0.005420684814453125
49 0.08026123046875 0.05 0.00519561767578125
50 0.0787353515625 0.05 0.0050048828125
51 0.0771484375 0.05 0.004802703857421875
52 0.07574462890625 0.05 0.00463104248046875
53 0.074462890625 0.05 0.0044708251953125
54 0.07305908203125 0.05 0.004306793212890625
55 0.07171630859375 0.05 0.004150390625
56 0.07049560546875 0.05 0.0040130615234375
57 0.0692138671875 0.05 0.0038700103759765625
58 0.068115234375 0.05 0.0037441253662109375
59 0.0670166015625 0.05 0.0036258697509765625
60 0.0657958984375 0.05 0.0034923553466796875
61 0.06475830078125 0.05 0.003387451171875
62 0.0635986328125 0.05 0.0032672882080078125
63 0.06268310546875 0.05 0.0031719207763671875
64 0.061614990234375 0.05 0.0030651092529296875
65 0.060821533203125 0.05 0.002986907958984375
66 0.059814453125 0.05 0.0028896331787109375
67 0.058868408203125 0.05 0.0027980804443359375
68 0.058013916015625 0.05 0.0027179718017578125
69 0.05706787109375 0.05 0.0026302337646484375
70 0.056365966796875 0.05 0.0025634765625
71 0.055389404296875 0.05 0.00247955322265625
72 0.0546875 0.05 0.002414703369140625
73 0.053955078125 0.05 0.002349853515625
74 0.053009033203125 0.05 0.002269744873046875
75 0.0523681640625 0.05 0.0022144317626953125
76 0.0516357421875 0.05 0.0021533966064453125
77 0.05096435546875 0.05 0.0020961761474609375
78 0.050140380859375 0.05 0.0020275115966796875
79 0.049560546875 0.05 0.0019817352294921875
80 0.048858642578125 0.05 0.0019245147705078125
81 0.048187255859375 0.05 0.0018768310546875
82 0.0474853515625 0.05 0.0018205642700195312
83 0.04681396484375 0.05 0.0017681121826171875
84 0.046234130859375 0.05 0.0017242431640625
85 0.04559326171875 0.05 0.0016775131225585938
86 0.0450439453125 0.05 0.0016384124755859375
87 0.044464111328125 0.05 0.00159454345703125
88 0.0438232421875 0.05 0.0015506744384765625
89 0.043365478515625 0.05 0.0015172958374023438
90 0.042724609375 0.05 0.00147247314453125
91 0.04229736328125 0.05 0.0014429092407226562
92 0.041748046875 0.05 0.0014057159423828125
93 0.04107666015625 0.05 0.0013608932495117188
94 0.0406494140625 0.05 0.0013332366943359375
95 0.040252685546875 0.05 0.0013074874877929688
96 0.0396728515625 0.05 0.0012712478637695312
97 0.039306640625 0.05 0.001247406005859375
98 0.038726806640625 0.05 0.001209259033203125
99 0.038421630859375 0.05 0.0011911392211914062
inversion time : 20.334691524505615
  1%|██▊                                                                                                                                                                                                                                                                                    | 1/100 [00:29<48:28, 29.38s/it]
start, NMSE : 0.0360107421875
1, NMSE : 0.0360107421875, lr : 0.05
tensor(1761.4810, device='cuda:0') tensor(0.8717, device='cuda:0')
2, NMSE : 0.17138671875, lr : 0.05
tensor(20.8253, device='cuda:0') tensor(0.5395, device='cuda:0')
3, NMSE : 0.162841796875, lr : 0.05
tensor(18.7583, device='cuda:0') tensor(0.5277, device='cuda:0')
4, NMSE : 0.1566162109375, lr : 0.05
tensor(16.5995, device='cuda:0') tensor(0.4946, device='cuda:0')
5, NMSE : 0.1522216796875, lr : 0.05
tensor(15.2108, device='cuda:0') tensor(0.3786, device='cuda:0')
6, NMSE : 0.149169921875, lr : 0.05
tensor(13.5573, device='cuda:0') tensor(0.3582, device='cuda:0')
7, NMSE : 0.1468505859375, lr : 0.05
tensor(11.4995, device='cuda:0') tensor(0.3160, device='cuda:0')
8, NMSE : 0.1441650390625, lr : 0.05
tensor(10.0639, device='cuda:0') tensor(0.3352, device='cuda:0')
9, NMSE : 0.1414794921875, lr : 0.05
tensor(9.1810, device='cuda:0') tensor(0.3585, device='cuda:0')
10, NMSE : 0.1383056640625, lr : 0.05
tensor(9.3556, device='cuda:0') tensor(0.2839, device='cuda:0')
11, NMSE : 0.134521484375, lr : 0.05
tensor(8.7327, device='cuda:0') tensor(0.3120, device='cuda:0')
12, NMSE : 0.1304931640625, lr : 0.05
tensor(8.1149, device='cuda:0') tensor(0.3814, device='cuda:0')
13, NMSE : 0.1258544921875, lr : 0.05
tensor(8.4480, device='cuda:0') tensor(0.2762, device='cuda:0')
14, NMSE : 0.12115478515625, lr : 0.05
tensor(7.5813, device='cuda:0') tensor(0.3354, device='cuda:0')
15, NMSE : 0.1163330078125, lr : 0.05
tensor(7.6970, device='cuda:0') tensor(0.2651, device='cuda:0')
16, NMSE : 0.11126708984375, lr : 0.05
tensor(7.9622, device='cuda:0') tensor(0.2640, device='cuda:0')
17, NMSE : 0.1064453125, lr : 0.05
tensor(8.6515, device='cuda:0') tensor(0.1395, device='cuda:0')
18, NMSE : 0.10137939453125, lr : 0.05
tensor(7.6080, device='cuda:0') tensor(0.2910, device='cuda:0')
19, NMSE : 0.09661865234375, lr : 0.05
tensor(7.6024, device='cuda:0') tensor(0.2671, device='cuda:0')
20, NMSE : 0.09210205078125, lr : 0.05
tensor(7.3629, device='cuda:0') tensor(0.2824, device='cuda:0')
21, NMSE : 0.08758544921875, lr : 0.05
tensor(7.2594, device='cuda:0') tensor(0.3044, device='cuda:0')
22, NMSE : 0.08349609375, lr : 0.05
tensor(7.8027, device='cuda:0') tensor(0.1343, device='cuda:0')
23, NMSE : 0.07965087890625, lr : 0.05
tensor(7.1438, device='cuda:0') tensor(0.2243, device='cuda:0')
24, NMSE : 0.07598876953125, lr : 0.05
tensor(7.8193, device='cuda:0') tensor(0.1980, device='cuda:0')
25, NMSE : 0.0726318359375, lr : 0.05
tensor(7.7172, device='cuda:0') tensor(0.1458, device='cuda:0')
26, NMSE : 0.06951904296875, lr : 0.05
tensor(6.3954, device='cuda:0') tensor(0.2891, device='cuda:0')
27, NMSE : 0.06640625, lr : 0.05
tensor(6.2062, device='cuda:0') tensor(0.2930, device='cuda:0')
28, NMSE : 0.06353759765625, lr : 0.05
tensor(5.9727, device='cuda:0') tensor(0.3164, device='cuda:0')
29, NMSE : 0.060760498046875, lr : 0.05
tensor(5.8205, device='cuda:0') tensor(0.3351, device='cuda:0')
30, NMSE : 0.05816650390625, lr : 0.05
tensor(6.1049, device='cuda:0') tensor(0.2510, device='cuda:0')
31, NMSE : 0.055694580078125, lr : 0.05
tensor(5.8543, device='cuda:0') tensor(0.3184, device='cuda:0')
32, NMSE : 0.05340576171875, lr : 0.05
tensor(5.8101, device='cuda:0') tensor(0.2842, device='cuda:0')
33, NMSE : 0.05126953125, lr : 0.05
tensor(6.0610, device='cuda:0') tensor(0.2447, device='cuda:0')
34, NMSE : 0.04925537109375, lr : 0.05
tensor(5.6512, device='cuda:0') tensor(0.2383, device='cuda:0')
35, NMSE : 0.0474853515625, lr : 0.05
tensor(5.6541, device='cuda:0') tensor(0.3294, device='cuda:0')
36, NMSE : 0.045806884765625, lr : 0.05
tensor(6.4225, device='cuda:0') tensor(0.1964, device='cuda:0')
37, NMSE : 0.0443115234375, lr : 0.05
tensor(7.1267, device='cuda:0') tensor(0.1660, device='cuda:0')
38, NMSE : 0.04290771484375, lr : 0.05
tensor(6.4775, device='cuda:0') tensor(0.1613, device='cuda:0')
39, NMSE : 0.041595458984375, lr : 0.05
tensor(5.4149, device='cuda:0') tensor(0.2276, device='cuda:0')
40, NMSE : 0.040313720703125, lr : 0.05
tensor(5.3084, device='cuda:0') tensor(0.2610, device='cuda:0')
41, NMSE : 0.039093017578125, lr : 0.05
tensor(6.2347, device='cuda:0') tensor(0.1310, device='cuda:0')
42, NMSE : 0.037872314453125, lr : 0.05
tensor(5.4389, device='cuda:0') tensor(0.2867, device='cuda:0')
43, NMSE : 0.036773681640625, lr : 0.05
tensor(5.1563, device='cuda:0') tensor(0.3317, device='cuda:0')
44, NMSE : 0.03570556640625, lr : 0.05
tensor(5.8914, device='cuda:0') tensor(0.1920, device='cuda:0')
45, NMSE : 0.03472900390625, lr : 0.05
tensor(5.2618, device='cuda:0') tensor(0.1469, device='cuda:0')
46, NMSE : 0.03387451171875, lr : 0.05
tensor(6.5902, device='cuda:0') tensor(0.1134, device='cuda:0')
47, NMSE : 0.0330810546875, lr : 0.05
tensor(5.7367, device='cuda:0') tensor(0.1483, device='cuda:0')
48, NMSE : 0.03228759765625, lr : 0.05
tensor(5.1681, device='cuda:0') tensor(0.2482, device='cuda:0')
49, NMSE : 0.031463623046875, lr : 0.05
tensor(5.0649, device='cuda:0') tensor(0.2338, device='cuda:0')
50, NMSE : 0.0306243896484375, lr : 0.05
tensor(4.7820, device='cuda:0') tensor(0.2724, device='cuda:0')
51, NMSE : 0.029754638671875, lr : 0.05
tensor(5.6213, device='cuda:0') tensor(0.1623, device='cuda:0')
52, NMSE : 0.028900146484375, lr : 0.05
tensor(5.1405, device='cuda:0') tensor(0.2578, device='cuda:0')
53, NMSE : 0.028045654296875, lr : 0.05
tensor(5.3144, device='cuda:0') tensor(0.2426, device='cuda:0')
54, NMSE : 0.0272064208984375, lr : 0.05
tensor(5.0103, device='cuda:0') tensor(0.2753, device='cuda:0')
55, NMSE : 0.0263824462890625, lr : 0.05
tensor(5.1258, device='cuda:0') tensor(0.2225, device='cuda:0')
56, NMSE : 0.025665283203125, lr : 0.05
tensor(4.9469, device='cuda:0') tensor(0.2707, device='cuda:0')
57, NMSE : 0.0250396728515625, lr : 0.05
tensor(4.9444, device='cuda:0') tensor(0.2503, device='cuda:0')
58, NMSE : 0.0244598388671875, lr : 0.05
tensor(4.7404, device='cuda:0') tensor(0.3587, device='cuda:0')
59, NMSE : 0.02392578125, lr : 0.05
tensor(6.3745, device='cuda:0') tensor(0.1604, device='cuda:0')
60, NMSE : 0.0235443115234375, lr : 0.05
tensor(4.9354, device='cuda:0') tensor(0.1876, device='cuda:0')
61, NMSE : 0.023162841796875, lr : 0.05
tensor(4.3286, device='cuda:0') tensor(0.3513, device='cuda:0')
62, NMSE : 0.0227813720703125, lr : 0.05
tensor(4.7475, device='cuda:0') tensor(0.2345, device='cuda:0')
63, NMSE : 0.0224456787109375, lr : 0.05
tensor(5.1443, device='cuda:0') tensor(0.2149, device='cuda:0')
64, NMSE : 0.0220947265625, lr : 0.05
tensor(4.6775, device='cuda:0') tensor(0.2903, device='cuda:0')
65, NMSE : 0.0218658447265625, lr : 0.05
tensor(5.5556, device='cuda:0') tensor(0.1363, device='cuda:0')
66, NMSE : 0.021697998046875, lr : 0.05
tensor(5.6874, device='cuda:0') tensor(0.1454, device='cuda:0')
67, NMSE : 0.021575927734375, lr : 0.05
tensor(4.8789, device='cuda:0') tensor(0.2464, device='cuda:0')
68, NMSE : 0.0215301513671875, lr : 0.05
tensor(5.0074, device='cuda:0') tensor(0.2223, device='cuda:0')
69, NMSE : 0.021575927734375, lr : 0.05
tensor(5.5362, device='cuda:0') tensor(0.1634, device='cuda:0')
70, NMSE : 0.0216217041015625, lr : 0.05
tensor(5.6255, device='cuda:0') tensor(0.2145, device='cuda:0')
71, NMSE : 0.021697998046875, lr : 0.05
tensor(4.9994, device='cuda:0') tensor(0.2877, device='cuda:0')
72, NMSE : 0.0217742919921875, lr : 0.05
tensor(4.8453, device='cuda:0') tensor(0.2210, device='cuda:0')
73, NMSE : 0.0218658447265625, lr : 0.05
tensor(4.5704, device='cuda:0') tensor(0.3426, device='cuda:0')
74, NMSE : 0.021942138671875, lr : 0.05
tensor(6.6982, device='cuda:0') tensor(0.1186, device='cuda:0')
75, NMSE : 0.0220184326171875, lr : 0.05
tensor(5.0701, device='cuda:0') tensor(0.2220, device='cuda:0')
76, NMSE : 0.0220947265625, lr : 0.05
tensor(4.9926, device='cuda:0') tensor(0.2120, device='cuda:0')
77, NMSE : 0.0220947265625, lr : 0.05
tensor(5.2830, device='cuda:0') tensor(0.1938, device='cuda:0')
78, NMSE : 0.0221405029296875, lr : 0.05
tensor(4.7191, device='cuda:0') tensor(0.3039, device='cuda:0')
79, NMSE : 0.0220947265625, lr : 0.05
tensor(4.7056, device='cuda:0') tensor(0.2804, device='cuda:0')
80, NMSE : 0.0220184326171875, lr : 0.05
tensor(5.4448, device='cuda:0') tensor(0.1639, device='cuda:0')
81, NMSE : 0.021942138671875, lr : 0.05
tensor(5.7061, device='cuda:0') tensor(0.1487, device='cuda:0')
82, NMSE : 0.0217742919921875, lr : 0.05
tensor(4.7417, device='cuda:0') tensor(0.3807, device='cuda:0')
83, NMSE : 0.021575927734375, lr : 0.05
tensor(5.1289, device='cuda:0') tensor(0.2043, device='cuda:0')
84, NMSE : 0.0213165283203125, lr : 0.05
tensor(5.4146, device='cuda:0') tensor(0.2210, device='cuda:0')
85, NMSE : 0.0210723876953125, lr : 0.05
tensor(5.1567, device='cuda:0') tensor(0.2560, device='cuda:0')
86, NMSE : 0.0208740234375, lr : 0.05
tensor(5.7371, device='cuda:0') tensor(0.1240, device='cuda:0')
87, NMSE : 0.020751953125, lr : 0.05
tensor(5.6154, device='cuda:0') tensor(0.2049, device='cuda:0')
88, NMSE : 0.0206298828125, lr : 0.05
tensor(5.2454, device='cuda:0') tensor(0.2610, device='cuda:0')
89, NMSE : 0.020477294921875, lr : 0.05
tensor(5.5326, device='cuda:0') tensor(0.1513, device='cuda:0')
90, NMSE : 0.0203094482421875, lr : 0.05
tensor(5.0814, device='cuda:0') tensor(0.3446, device='cuda:0')
91, NMSE : 0.020172119140625, lr : 0.05
tensor(4.7920, device='cuda:0') tensor(0.3009, device='cuda:0')
92, NMSE : 0.0200347900390625, lr : 0.05
