  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
tensor(0.5723, device='cuda:0') tensor(0.6550, device='cuda:0')
60, NMSE : 0.003696441650390625, lr : 0.021520672475998367
tensor(0.5343, device='cuda:0') tensor(0.6512, device='cuda:0')
61, NMSE : 0.003635406494140625, lr : 0.020658795558326743
tensor(0.4954, device='cuda:0') tensor(0.6186, device='cuda:0')
62, NMSE : 0.0035724639892578125, lr : 0.019802207729556022
tensor(0.4527, device='cuda:0') tensor(0.6509, device='cuda:0')
63, NMSE : 0.0035152435302734375, lr : 0.018951952610008305
tensor(0.4097, device='cuda:0') tensor(0.6488, device='cuda:0')
64, NMSE : 0.0034580230712890625, lr : 0.018109066104575022
tensor(0.3708, device='cuda:0') tensor(0.6130, device='cuda:0')
65, NMSE : 0.0034027099609375, lr : 0.017274575140626316
tensor(0.3383, device='cuda:0') tensor(0.5873, device='cuda:0')
66, NMSE : 0.003345489501953125, lr : 0.016449496416858285
tensor(0.3014, device='cuda:0') tensor(0.6076, device='cuda:0')
67, NMSE : 0.0032958984375, lr : 0.0156348351646022
tensor(0.2703, device='cuda:0') tensor(0.5807, device='cuda:0')
68, NMSE : 0.0032405853271484375, lr : 0.014831583923105
tensor(0.2432, device='cuda:0') tensor(0.6271, device='cuda:0')
69, NMSE : 0.0031909942626953125, lr : 0.014040721330273063
tensor(0.2178, device='cuda:0') tensor(0.6440, device='cuda:0')
70, NMSE : 0.0031414031982421875, lr : 0.013263210930352737
tensor(0.1945, device='cuda:0') tensor(0.6146, device='cuda:0')
71, NMSE : 0.0030956268310546875, lr : 0.012500000000000006
tensor(0.1744, device='cuda:0') tensor(0.6098, device='cuda:0')
72, NMSE : 0.0030498504638671875, lr : 0.01175201839416988
tensor(0.1513, device='cuda:0') tensor(0.5392, device='cuda:0')
73, NMSE : 0.003009796142578125, lr : 0.011020177413231334
tensor(0.1370, device='cuda:0') tensor(0.5688, device='cuda:0')
74, NMSE : 0.002971649169921875, lr : 0.010305368692688175
tensor(0.1194, device='cuda:0') tensor(0.5504, device='cuda:0')
75, NMSE : 0.002933502197265625, lr : 0.009608463116858543
tensor(0.1136, device='cuda:0') tensor(0.4401, device='cuda:0')
76, NMSE : 0.0028972625732421875, lr : 0.008930309757836517
tensor(0.0938, device='cuda:0') tensor(0.4805, device='cuda:0')
77, NMSE : 0.002864837646484375, lr : 0.008271734841028545
tensor(0.0944, device='cuda:0') tensor(0.2134, device='cuda:0')
78, NMSE : 0.00283050537109375, lr : 0.007633540738525075
tensor(0.0728, device='cuda:0') tensor(0.3227, device='cuda:0')
79, NMSE : 0.0028018951416015625, lr : 0.00701650499153372
tensor(0.0556, device='cuda:0') tensor(0.4429, device='cuda:0')
80, NMSE : 0.002773284912109375, lr : 0.00642137936306515
tensor(0.0452, device='cuda:0') tensor(0.4661, device='cuda:0')
81, NMSE : 0.0027446746826171875, lr : 0.005848888922025553
tensor(0.0369, device='cuda:0') tensor(0.4142, device='cuda:0')
82, NMSE : 0.0027217864990234375, lr : 0.005299731159831953
tensor(0.0303, device='cuda:0') tensor(0.4232, device='cuda:0')
83, NMSE : 0.00269317626953125, lr : 0.004774575140626317
tensor(0.0238, device='cuda:0') tensor(0.4156, device='cuda:0')
84, NMSE : 0.002666473388671875, lr : 0.004274060686123959
tensor(0.0202, device='cuda:0') tensor(0.3825, device='cuda:0')
85, NMSE : 0.0026454925537109375, lr : 0.003798797596089351
tensor(0.0149, device='cuda:0') tensor(0.3313, device='cuda:0')
86, NMSE : 0.0026264190673828125, lr : 0.0033493649053890325
tensor(0.0124, device='cuda:0') tensor(0.2550, device='cuda:0')
87, NMSE : 0.0026073455810546875, lr : 0.002926310178526831
tensor(0.0091, device='cuda:0') tensor(0.2375, device='cuda:0')
88, NMSE : 0.002590179443359375, lr : 0.0025301488425208242
tensor(0.0072, device='cuda:0') tensor(0.2337, device='cuda:0')
89, NMSE : 0.0025768280029296875, lr : 0.002161363558934981
tensor(0.0050, device='cuda:0') tensor(0.1690, device='cuda:0')
90, NMSE : 0.002567291259765625, lr : 0.0018204036358303172
tensor(0.0039, device='cuda:0') tensor(0.1536, device='cuda:0')
91, NMSE : 0.00255584716796875, lr : 0.0015076844803522923
tensor(0.0028, device='cuda:0') tensor(0.1236, device='cuda:0')
92, NMSE : 0.0025463104248046875, lr : 0.0012235870926211618
tensor(0.0017, device='cuda:0') tensor(0.0844, device='cuda:0')
93, NMSE : 0.0025386810302734375, lr : 0.0009684576015420332
tensor(0.0012, device='cuda:0') tensor(0.0635, device='cuda:0')
94, NMSE : 0.002536773681640625, lr : 0.0007426068431000883
tensor(0.0006, device='cuda:0') tensor(0.0377, device='cuda:0')
95, NMSE : 0.0025310516357421875, lr : 0.0005463099816548578
tensor(0.0003, device='cuda:0') tensor(0.0186, device='cuda:0')
96, NMSE : 0.002529144287109375, lr : 0.00037980617469479954
tensor(0.0001, device='cuda:0') tensor(0.0084, device='cuda:0')
97, NMSE : 0.002529144287109375, lr : 0.00024329828146074374
tensor(3.3090e-05, device='cuda:0') tensor(0.0025, device='cuda:0')
98, NMSE : 0.0025234222412109375, lr : 0.00013695261579316776
tensor(4.9345e-06, device='cuda:0') tensor(0.0003, device='cuda:0')
99, NMSE : 0.0025234222412109375, lr : 6.089874350439506e-05
tensor(1.7485e-06, device='cuda:0') tensor(0.0001, device='cuda:0')
100, NMSE : 0.0025234222412109375, lr : 1.5229324522605948e-05
tensor(-5.8579e-08, device='cuda:0') tensor(-4.9467e-06, device='cuda:0')
0 2.8984375 0.05 6.75
1 2.71484375 0.05 5.921875
2 2.52734375 0.05 5.1328125
3 2.328125 0.05 4.359375
4 2.103515625 0.05 3.5546875
5 1.7822265625 0.05 2.552734375
6 1.2802734375 0.05 1.3173828125
7 0.91650390625 0.05 0.67529296875
8 0.751953125 0.05 0.454833984375
9 0.63720703125 0.05 0.326171875
10 0.50634765625 0.05 0.206298828125
11 0.41943359375 0.05 0.141357421875
12 0.3671875 0.05 0.10833740234375
13 0.329345703125 0.05 0.087158203125
14 0.299072265625 0.05 0.07183837890625
15 0.27392578125 0.05 0.060333251953125
16 0.253662109375 0.05 0.05169677734375
17 0.2362060546875 0.05 0.04486083984375
18 0.221435546875 0.05 0.039398193359375
19 0.20849609375 0.05 0.034942626953125
20 0.197021484375 0.05 0.03118896484375
21 0.186767578125 0.05 0.0280609130859375
22 0.1778564453125 0.05 0.025421142578125
23 0.169677734375 0.05 0.0231475830078125
24 0.1624755859375 0.05 0.0211944580078125
25 0.15576171875 0.05 0.0195159912109375
26 0.1497802734375 0.05 0.018035888671875
27 0.144287109375 0.05 0.0167388916015625
28 0.1392822265625 0.05 0.01558685302734375
29 0.134521484375 0.05 0.01453399658203125
30 0.1300048828125 0.05 0.0135955810546875
31 0.1259765625 0.05 0.01275634765625
32 0.1220703125 0.05 0.0119781494140625
33 0.118408203125 0.05 0.011260986328125
34 0.11492919921875 0.05 0.01061248779296875
35 0.11163330078125 0.05 0.0100250244140625
36 0.10858154296875 0.05 0.0094757080078125
37 0.1055908203125 0.05 0.00896453857421875
38 0.10296630859375 0.05 0.008514404296875
39 0.1002197265625 0.05 0.00807952880859375
40 0.0977783203125 0.05 0.007678985595703125
41 0.095458984375 0.05 0.00731658935546875
42 0.0931396484375 0.05 0.0069732666015625
43 0.091064453125 0.05 0.006664276123046875
44 0.08892822265625 0.05 0.00635528564453125
45 0.0869140625 0.05 0.006076812744140625
46 0.0850830078125 0.05 0.005817413330078125
47 0.083251953125 0.05 0.0055694580078125
48 0.08160400390625 0.05 0.005352020263671875
49 0.0799560546875 0.05 0.005138397216796875
50 0.078369140625 0.05 0.00493621826171875
51 0.0767822265625 0.05 0.004741668701171875
52 0.07537841796875 0.05 0.0045623779296875
53 0.07391357421875 0.05 0.004398345947265625
54 0.0726318359375 0.05 0.004241943359375
55 0.0712890625 0.05 0.00408172607421875
56 0.070068359375 0.05 0.00394439697265625
57 0.06878662109375 0.05 0.0038013458251953125
58 0.067626953125 0.05 0.0036716461181640625
59 0.06640625 0.05 0.003543853759765625
60 0.0653076171875 0.05 0.0034275054931640625
61 0.064208984375 0.05 0.0033130645751953125
62 0.06317138671875 0.05 0.003204345703125
63 0.0621337890625 0.05 0.0031032562255859375
64 0.061126708984375 0.05 0.003002166748046875
65 0.0601806640625 0.05 0.002910614013671875
66 0.059234619140625 0.05 0.0028209686279296875
67 0.058197021484375 0.05 0.00272369384765625
68 0.057373046875 0.05 0.002643585205078125
69 0.0565185546875 0.05 0.0025653839111328125
70 0.05560302734375 0.05 0.002483367919921875
71 0.054779052734375 0.05 0.002410888671875
72 0.053924560546875 0.05 0.0023365020751953125
73 0.053253173828125 0.05 0.002277374267578125
74 0.05230712890625 0.05 0.002201080322265625
75 0.051605224609375 0.05 0.0021419525146484375
76 0.050811767578125 0.05 0.0020771026611328125
77 0.0501708984375 0.05 0.0020236968994140625
78 0.049407958984375 0.05 0.00196075439453125
79 0.04876708984375 0.05 0.0019121170043945312
80 0.048004150390625 0.05 0.0018510818481445312
81 0.04742431640625 0.05 0.00180816650390625
82 0.046630859375 0.05 0.0017480850219726562
83 0.046173095703125 0.05 0.0017118453979492188
84 0.04547119140625 0.05 0.0016613006591796875
85 0.044830322265625 0.05 0.0016145706176757812
86 0.044219970703125 0.05 0.0015726089477539062
87 0.043670654296875 0.05 0.00153350830078125
88 0.04315185546875 0.05 0.0014972686767578125
89 0.04248046875 0.05 0.0014505386352539062
90 0.04205322265625 0.05 0.0014200210571289062
91 0.041534423828125 0.05 0.0013856887817382812
92 0.041015625 0.05 0.0013523101806640625
93 0.040374755859375 0.05 0.0013093948364257812
94 0.039886474609375 0.05 0.0012788772583007812
95 0.039306640625 0.05 0.0012426376342773438
96 0.038787841796875 0.05 0.001209259033203125
97 0.038299560546875 0.05 0.0011777877807617188
98 0.0377197265625 0.05 0.0011444091796875
99 0.037353515625 0.05 0.0011205673217773438
inversion time : 20.100802898406982
  1%|██▊                                                                                                                                                                                                                                                                                    | 1/100 [00:24<39:48, 24.13s/it]
start, NMSE : 0.0360107421875
Backend QtAgg is interactive backend. Turning interactive mode on.
1, NMSE : 0.0360107421875, lr : 0.005000000000000001
tensor(16.6634, device='cuda:0') tensor(0.5932, device='cuda:0')
2, NMSE : 0.03631591796875, lr : 0.010000000000000002
tensor(1.6891, device='cuda:0') tensor(0.4947, device='cuda:0')
3, NMSE : 0.034332275390625, lr : 0.015
tensor(2.9535, device='cuda:0') tensor(0.5850, device='cuda:0')
4, NMSE : 0.031646728515625, lr : 0.020000000000000004
tensor(4.8656, device='cuda:0') tensor(0.6009, device='cuda:0')
5, NMSE : 0.028656005859375, lr : 0.025
tensor(6.7562, device='cuda:0') tensor(0.5630, device='cuda:0')
6, NMSE : 0.0258331298828125, lr : 0.03
tensor(8.5077, device='cuda:0') tensor(0.5368, device='cuda:0')
7, NMSE : 0.023468017578125, lr : 0.034999999999999996
tensor(9.5110, device='cuda:0') tensor(0.4438, device='cuda:0')
8, NMSE : 0.021697998046875, lr : 0.04000000000000001
tensor(9.8415, device='cuda:0') tensor(0.4673, device='cuda:0')
9, NMSE : 0.0205535888671875, lr : 0.045000000000000005
tensor(9.9117, device='cuda:0') tensor(0.4590, device='cuda:0')
10, NMSE : 0.0199737548828125, lr : 0.05
tensor(10.0446, device='cuda:0') tensor(0.3696, device='cuda:0')
11, NMSE : 0.0197601318359375, lr : 0.05
tensor(8.5563, device='cuda:0') tensor(0.2916, device='cuda:0')
12, NMSE : 0.019683837890625, lr : 0.0499847706754774
tensor(7.7556, device='cuda:0') tensor(0.2380, device='cuda:0')
13, NMSE : 0.019561767578125, lr : 0.04993910125649561
tensor(6.8793, device='cuda:0') tensor(0.2487, device='cuda:0')
14, NMSE : 0.0193634033203125, lr : 0.049863047384206834
tensor(7.2105, device='cuda:0') tensor(0.2998, device='cuda:0')
15, NMSE : 0.019134521484375, lr : 0.04975670171853926
tensor(8.7768, device='cuda:0') tensor(0.1642, device='cuda:0')
16, NMSE : 0.0188751220703125, lr : 0.049620193825305206
tensor(7.2341, device='cuda:0') tensor(0.2897, device='cuda:0')
17, NMSE : 0.0186920166015625, lr : 0.049453690018345146
tensor(6.8038, device='cuda:0') tensor(0.3838, device='cuda:0')
18, NMSE : 0.018524169921875, lr : 0.04925739315689991
tensor(6.6472, device='cuda:0') tensor(0.2868, device='cuda:0')
19, NMSE : 0.0184783935546875, lr : 0.04903154239845797
tensor(7.0945, device='cuda:0') tensor(0.2088, device='cuda:0')
20, NMSE : 0.0185089111328125, lr : 0.048776412907378844
tensor(6.6007, device='cuda:0') tensor(0.2329, device='cuda:0')
21, NMSE : 0.01861572265625, lr : 0.048492315519647715
tensor(5.8539, device='cuda:0') tensor(0.2963, device='cuda:0')
22, NMSE : 0.018768310546875, lr : 0.048179596364169686
tensor(5.9164, device='cuda:0') tensor(0.2698, device='cuda:0')
23, NMSE : 0.0189361572265625, lr : 0.04783863644106502
tensor(5.5222, device='cuda:0') tensor(0.4122, device='cuda:0')
24, NMSE : 0.0191192626953125, lr : 0.047469851157479176
tensor(5.3816, device='cuda:0') tensor(0.3967, device='cuda:0')
25, NMSE : 0.019287109375, lr : 0.047073689821473176
tensor(5.0624, device='cuda:0') tensor(0.3297, device='cuda:0')
26, NMSE : 0.01947021484375, lr : 0.046650635094610975
tensor(4.9849, device='cuda:0') tensor(0.3636, device='cuda:0')
27, NMSE : 0.019622802734375, lr : 0.04620120240391065
tensor(4.6834, device='cuda:0') tensor(0.4267, device='cuda:0')
28, NMSE : 0.019744873046875, lr : 0.04572593931387604
tensor(4.5839, device='cuda:0') tensor(0.3444, device='cuda:0')
29, NMSE : 0.01983642578125, lr : 0.04522542485937369
tensor(4.6270, device='cuda:0') tensor(0.3037, device='cuda:0')
30, NMSE : 0.0198974609375, lr : 0.044700268840168055
tensor(4.0746, device='cuda:0') tensor(0.3869, device='cuda:0')
31, NMSE : 0.0199127197265625, lr : 0.04415111107797445
tensor(4.0066, device='cuda:0') tensor(0.4097, device='cuda:0')
32, NMSE : 0.0198822021484375, lr : 0.04357862063693486
tensor(4.2112, device='cuda:0') tensor(0.3207, device='cuda:0')
33, NMSE : 0.0198211669921875, lr : 0.04298349500846628
tensor(4.1396, device='cuda:0') tensor(0.2070, device='cuda:0')
34, NMSE : 0.01971435546875, lr : 0.042366459261474934
tensor(3.9031, device='cuda:0') tensor(0.3911, device='cuda:0')
35, NMSE : 0.01959228515625, lr : 0.04172826515897146
tensor(3.8079, device='cuda:0') tensor(0.3730, device='cuda:0')
36, NMSE : 0.01947021484375, lr : 0.04106969024216348
tensor(3.6926, device='cuda:0') tensor(0.3383, device='cuda:0')
37, NMSE : 0.019317626953125, lr : 0.040391536883141455
tensor(4.2540, device='cuda:0') tensor(0.1570, device='cuda:0')
38, NMSE : 0.0191802978515625, lr : 0.03969463130731183
tensor(3.4943, device='cuda:0') tensor(0.2977, device='cuda:0')
39, NMSE : 0.019012451171875, lr : 0.03897982258676867
tensor(3.1213, device='cuda:0') tensor(0.4188, device='cuda:0')
40, NMSE : 0.018798828125, lr : 0.03824798160583012
tensor(3.0354, device='cuda:0') tensor(0.3818, device='cuda:0')
41, NMSE : 0.0185699462890625, lr : 0.037500000000000006
tensor(2.9943, device='cuda:0') tensor(0.2211, device='cuda:0')
42, NMSE : 0.018341064453125, lr : 0.03673678906964727
tensor(2.8578, device='cuda:0') tensor(0.3009, device='cuda:0')
43, NMSE : 0.018096923828125, lr : 0.03595927866972694
tensor(2.7007, device='cuda:0') tensor(0.4155, device='cuda:0')
44, NMSE : 0.017852783203125, lr : 0.035168416076895005
tensor(2.5951, device='cuda:0') tensor(0.3895, device='cuda:0')
45, NMSE : 0.0175933837890625, lr : 0.0343651648353978
tensor(2.7578, device='cuda:0') tensor(0.1691, device='cuda:0')
46, NMSE : 0.0173492431640625, lr : 0.033550503583141725
tensor(2.3784, device='cuda:0') tensor(0.2978, device='cuda:0')
47, NMSE : 0.017120361328125, lr : 0.032725424859373686
tensor(2.3456, device='cuda:0') tensor(0.2578, device='cuda:0')
48, NMSE : 0.016876220703125, lr : 0.03189093389542498
tensor(2.1512, device='cuda:0') tensor(0.3188, device='cuda:0')
49, NMSE : 0.0166473388671875, lr : 0.031048047389991697
tensor(2.0427, device='cuda:0') tensor(0.1389, device='cuda:0')
50, NMSE : 0.01641845703125, lr : 0.030197792270443988
tensor(1.9273, device='cuda:0') tensor(0.3500, device='cuda:0')
51, NMSE : 0.016204833984375, lr : 0.029341204441673263
tensor(2.0544, device='cuda:0') tensor(0.1497, device='cuda:0')
52, NMSE : 0.016021728515625, lr : 0.028479327524001643
tensor(1.7493, device='cuda:0') tensor(0.2956, device='cuda:0')
53, NMSE : 0.0158233642578125, lr : 0.02761321158169134
tensor(1.6185, device='cuda:0') tensor(0.3018, device='cuda:0')
54, NMSE : 0.015625, lr : 0.026743911843603137
tensor(1.4459, device='cuda:0') tensor(0.4358, device='cuda:0')
55, NMSE : 0.0154571533203125, lr : 0.02587248741756253
tensor(1.3617, device='cuda:0') tensor(0.3637, device='cuda:0')
56, NMSE : 0.01526641845703125, lr : 0.025
tensor(1.3524, device='cuda:0') tensor(0.2543, device='cuda:0')
57, NMSE : 0.01508331298828125, lr : 0.024127512582437484
tensor(1.1569, device='cuda:0') tensor(0.3116, device='cuda:0')
58, NMSE : 0.01490020751953125, lr : 0.02325608815639687
tensor(1.0734, device='cuda:0') tensor(0.1905, device='cuda:0')
59, NMSE : 0.01473236083984375, lr : 0.02238678841830867
tensor(0.9768, device='cuda:0') tensor(0.3503, device='cuda:0')
60, NMSE : 0.0145416259765625, lr : 0.021520672475998367
tensor(0.8972, device='cuda:0') tensor(0.3251, device='cuda:0')
61, NMSE : 0.01436614990234375, lr : 0.020658795558326743
tensor(0.8350, device='cuda:0') tensor(0.2929, device='cuda:0')
62, NMSE : 0.0142059326171875, lr : 0.019802207729556022
tensor(0.7625, device='cuda:0') tensor(0.4155, device='cuda:0')
63, NMSE : 0.0140380859375, lr : 0.018951952610008305
tensor(0.7133, device='cuda:0') tensor(0.3680, device='cuda:0')
64, NMSE : 0.013885498046875, lr : 0.018109066104575022
tensor(0.7163, device='cuda:0') tensor(0.2816, device='cuda:0')
65, NMSE : 0.01372528076171875, lr : 0.017274575140626316
tensor(0.7178, device='cuda:0') tensor(0.2011, device='cuda:0')
66, NMSE : 0.01357269287109375, lr : 0.016449496416858285
tensor(0.6398, device='cuda:0') tensor(0.1837, device='cuda:0')
67, NMSE : 0.0134124755859375, lr : 0.0156348351646022
tensor(0.5052, device='cuda:0') tensor(0.2212, device='cuda:0')
68, NMSE : 0.01325225830078125, lr : 0.014831583923105
tensor(0.4215, device='cuda:0') tensor(0.3205, device='cuda:0')
69, NMSE : 0.01311492919921875, lr : 0.014040721330273063
tensor(0.3830, device='cuda:0') tensor(0.3065, device='cuda:0')
70, NMSE : 0.01294708251953125, lr : 0.013263210930352737
tensor(0.3414, device='cuda:0') tensor(0.2379, device='cuda:0')
71, NMSE : 0.01280975341796875, lr : 0.012500000000000006
tensor(0.2965, device='cuda:0') tensor(0.1768, device='cuda:0')
72, NMSE : 0.0126495361328125, lr : 0.01175201839416988
tensor(0.2549, device='cuda:0') tensor(0.2209, device='cuda:0')
73, NMSE : 0.01251983642578125, lr : 0.011020177413231334
tensor(0.2387, device='cuda:0') tensor(0.2816, device='cuda:0')
74, NMSE : 0.0123748779296875, lr : 0.010305368692688175
tensor(0.2194, device='cuda:0') tensor(0.2557, device='cuda:0')
75, NMSE : 0.01226043701171875, lr : 0.009608463116858543
tensor(0.1988, device='cuda:0') tensor(0.2052, device='cuda:0')
76, NMSE : 0.01214599609375, lr : 0.008930309757836517
